stop_id,stop_name,stop_lat,stop_lon
8502894,"Oberwil-Lieli, Dreispitz",47.337173,8.38642
8581542,"Uster, Burgstrasse",47.343052,8.720045
8572645,"Hermetschwil, Kloster",47.333126,8.343157
8530647,Fällanden (See),47.36576,8.652707
8591160,"Zürich, Glaubtenstrasse",47.41417,8.518939
8591089,"Zürich, Bleulerstrasse",47.347176,8.571589
8591371,"Zürich, Singlistrasse",47.40511,8.49349
8591281,"Zürich, Mühlacker",47.426186,8.496374
8590767,"Rümlang, Gemeindehaus",47.450066,8.529827
8582701,"Mettmenstetten, Oberdorf",47.247334,8.469729
8591446,"Zürich, Zwielplatz",47.402187,8.496805
8576210,"Küsnacht ZH, Schiedhaldensteig",47.321365,8.586825
8591074,"Zürich, Bernoulli-Häuser",47.393764,8.508708
8593529,"Unterengstringen, Langwisen",47.409046,8.448053
8591140,"Zürich, Friedackerstrasse",47.405937,8.553192
8591378,"Zürich, Stadtgrenze",47.33504,8.54147
8503129,Wallisellen,47.412724,8.591928
8590205,"Bergdietikon, Vorbühl",47.38964,8.385081
8595128,"Dietlikon, Pünten",47.428318,8.616587
8588311,"Effretikon, Brüttenerstrasse",47.431957,8.686035
8587966,"Erlenbach ZH, Bahnhofstrasse",47.30379,8.591344
8575115,"Oberweningen, Hüeblistrasse",47.500813,8.403029
8503011,Zürich Wiedikon,47.37148,8.523485
8576262,"Zürich, Zehntenhausplatz",47.41922,8.506462
8588318,"Brüttisellen, Ob. Wangenstr.",47.42582,8.634849
8503377,"Lindau, Dorf",47.441475,8.671492
8591228,"Zürich, Kienastenwies",47.355152,8.601162
8590734,"Oberrieden Dorf, Bahnhof",47.27683,8.577267
8591174,"Zürich, Haldenegg",47.37965,8.544515
8591092,"Zürich, Bollingerweg",47.414284,8.537903
8591231,"Zürich, Klosbach",47.37003,8.564152
8590739,"Oetwil an der Limmat, Post",47.427822,8.394819
8573555,"Horgen, Bergli",47.257668,8.593158
8503151,"Volketswil, Zentrum",47.389168,8.681507
8588052,"Uster, Gschwader",47.35827,8.712778
8503103,Herrliberg-Feldmeilen,47.281826,8.612733
8590692,"Kilchberg ZH, Weinbergstrasse",47.331985,8.543283
8580317,"Berikon, Stalden",47.34764,8.376503
8590892,"Wallisellen, Lindenplatz",47.419914,8.598495
8590586,"Dübendorf, Schwimmbad",47.396515,8.623153
8590508,"Brüttisellen, Haldenbrücke",47.41881,8.631364
8588319,"Brüttisellen, Zentrum",47.423847,8.630699
8591165,"Zürich, Grimselstrasse",47.386967,8.490086
8590538,"Dietlikon, Aegert",47.412067,8.621437
8577867,"Horgen, Waidli",47.254158,8.605528
8590841,"Urdorf, Neumatt",47.387207,8.4204035
8503579,"Birmensdorf ZH, Obere Risi",47.359455,8.450793
8576216,"Küsnacht ZH, Oberwacht",47.3194,8.584508
8576221,"Küsnacht ZH, Ränkestrasse",47.314545,8.595279
8590618,"Geroldswil, Zentrum",47.421455,8.409444
8588021,"Meilen, Grueb",47.26666,8.659355
8591434,"Zürich, Winzerhalde",47.40006,8.494568
8575918,"Effretikon, Bahnhof",47.42514,8.6861515
8591263,"Zürich, Luchswiesen",47.406876,8.585873
8590699,"Kloten, Stadthaus",47.45126,8.581103
8590568,"Dübendorf, Im Grund",47.401554,8.617583
8590825,"Thalwil, Rainstrasse",47.28695,8.571715
8590822,"Thalwil, Pilgerweg",47.29816,8.561115
8590779,"Rüschlikon, Moosstrasse",47.302612,8.54544
8588095,"Gutenswil, Grossenacher",47.382343,8.717108
8590220,"Dietikon, Marmori-Weiher",47.39928,8.394478
8595074,"Dietlikon, Hinentalstrasse",47.42554,8.608196
8590625,"Glattbrugg, Lättenwiesen",47.428123,8.565697
8506042,Pfungen,47.516037,8.646635
8590902,"Wangen b D'dorf, Hätzelwisen",47.41032,8.642727
8573561,"Hirzel, Strickler",47.229767,8.600865
8576201,"Zollikon, Bahnübergang",47.34592,8.5661545
8590274,"Spreitenbach, Härdlistrasse",47.43128,8.367798
8591237,"Zürich, Kronenstrasse",47.38796,8.5391245
8587680,"Uster, Gschwaderstrasse",47.354702,8.708654
8590812,"Thalwil, Alterszentrum",47.285572,8.56982
8573160,"Langnau am Albis, Dorf",47.288612,8.539987
8591211,"Zürich, Im Klösterli",47.38463,8.576935
8587857,"Kyburg, Ausserdorf",47.454437,8.743284
8594189,"Wallisellen, Säntisstrasse",47.413025,8.600623
8587972,"Erlenbach ZH, Im Streuli",47.29705,8.6064
